GEO.id,GEO.id2,GEO.display-label,HD01_VD02,HD02_VD02,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD08,HD02_VD08,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16
Id,Id2,Geography,Estimate; Median family income in the past 12 months (in 2014 Inflation-adjusted dollars) -- - Total:,Margin of Error; Median family income in the past 12 months (in 2014 Inflation-adjusted dollars) -- - Total:,Estimate; Median family income in the past 12 months (in 2014 Inflation-adjusted dollars) -- - Married-couple family -- - Total,Margin of Error; Median family income in the past 12 months (in 2014 Inflation-adjusted dollars) -- - Married-couple family -- - Total,Estimate; Median family income in the past 12 months (in 2014 Inflation-adjusted dollars) -- - Married-couple family -- - With own children under 18 years,Margin of Error; Median family income in the past 12 months (in 2014 Inflation-adjusted dollars) -- - Married-couple family -- - With own children under 18 years,Estimate; Median family income in the past 12 months (in 2014 Inflation-adjusted dollars) -- - Married-couple family -- - No own children under 18 years,Margin of Error; Median family income in the past 12 months (in 2014 Inflation-adjusted dollars) -- - Married-couple family -- - No own children under 18 years,Estimate; Median family income in the past 12 months (in 2014 Inflation-adjusted dollars) -- - Other family -- - Total,Margin of Error; Median family income in the past 12 months (in 2014 Inflation-adjusted dollars) -- - Other family -- - Total,"Estimate; Median family income in the past 12 months (in 2014 Inflation-adjusted dollars) -- - Other family -- - Male householder, no wife present -- - Total","Margin of Error; Median family income in the past 12 months (in 2014 Inflation-adjusted dollars) -- - Other family -- - Male householder, no wife present -- - Total","Estimate; Median family income in the past 12 months (in 2014 Inflation-adjusted dollars) -- - Other family -- - Male householder, no wife present -- - With own children under 18 years","Margin of Error; Median family income in the past 12 months (in 2014 Inflation-adjusted dollars) -- - Other family -- - Male householder, no wife present -- - With own children under 18 years","Estimate; Median family income in the past 12 months (in 2014 Inflation-adjusted dollars) -- - Other family -- - Male householder, no wife present -- - No own children under 18 years","Margin of Error; Median family income in the past 12 months (in 2014 Inflation-adjusted dollars) -- - Other family -- - Male householder, no wife present -- - No own children under 18 years","Estimate; Median family income in the past 12 months (in 2014 Inflation-adjusted dollars) -- - Other family -- - Female householder, no husband present -- - Total","Margin of Error; Median family income in the past 12 months (in 2014 Inflation-adjusted dollars) -- - Other family -- - Female householder, no husband present -- - Total","Estimate; Median family income in the past 12 months (in 2014 Inflation-adjusted dollars) -- - Other family -- - Female householder, no husband present -- - With own children under 18 years","Margin of Error; Median family income in the past 12 months (in 2014 Inflation-adjusted dollars) -- - Other family -- - Female householder, no husband present -- - With own children under 18 years","Estimate; Median family income in the past 12 months (in 2014 Inflation-adjusted dollars) -- - Other family -- - Female householder, no husband present -- - No own children under 18 years","Margin of Error; Median family income in the past 12 months (in 2014 Inflation-adjusted dollars) -- - Other family -- - Female householder, no husband present -- - No own children under 18 years"
8600000US79601,79601,ZCTA5 79601,52631,6002,66337,4086,67664,9644,65625,7481,26161,9495,48929,19120,39464,27866,51875,59479,21203,6388,17669,2816,29917,7879
8600000US79602,79602,ZCTA5 79602,63944,5212,74503,4067,74216,8898,74936,5921,24030,5127,21458,23128,12185,13412,48269,28061,24524,5405,16667,10118,49239,17157
8600000US79603,79603,ZCTA5 79603,42843,2447,53702,2919,50847,9647,54834,4081,27508,2791,41453,12273,48472,19647,34500,22201,24195,3323,19206,5839,39038,7928
8600000US79605,79605,ZCTA5 79605,49031,3981,63346,5260,61094,5710,65721,6922,28061,4577,25640,10731,19375,5296,32656,28795,29038,4225,22208,7047,37386,11376
8600000US79606,79606,ZCTA5 79606,68780,3647,75429,4737,74717,10147,75773,6193,41083,18163,42000,24689,31339,7467,68750,25647,40167,18974,22049,11152,55268,5044
8600000US79607,79607,ZCTA5 79607,45000,5495,47533,4485,49083,5582,43355,4031,23438,16481,-,**,-,**,-,**,20833,36100,20833,36100,-,**
8600000US79699,79699,ZCTA5 79699,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**
8600000US79701,79701,ZCTA5 79701,53435,2256,65887,4127,73207,6926,60040,10523,32239,4174,50438,17228,35658,16141,64712,28203,30991,2737,24863,4078,47574,14256
8600000US79703,79703,ZCTA5 79703,68716,4455,78683,4712,82618,4431,66939,4640,44464,10790,71429,13202,57171,22160,79496,30201,32865,4255,26797,4443,57917,30874
8600000US79705,79705,ZCTA5 79705,88542,7808,105025,6833,106641,9671,103686,9633,47562,14188,75611,15572,60658,25398,87171,23851,32278,5711,28812,11761,47083,10018
8600000US79706,79706,ZCTA5 79706,76569,7819,89065,9743,77765,13233,105495,15754,32774,6283,43338,14745,31513,19306,61375,15920,31495,3358,32126,4498,28469,5521
8600000US79707,79707,ZCTA5 79707,98807,4052,113649,8881,120195,12645,109174,9489,39421,7439,54561,64976,53480,86736,66905,66262,32401,14760,30664,2861,71500,21513
